,store_name,scent_name,size,product_name,sale_value,rank
3,Wimbledon,Rosemary,100ml,Liquid,2268.33,1.0
9,Wimbledon,Lemon,500ml,Liquid,1983.11,2.0
19,Wimbledon,Rose,500ml,Liquid,1831.93,3.0
22,Wimbledon,Banana,250ml,Liquid,1811.52,4.0
24,Wimbledon,Lemongrass,250ml,Liquid,1799.25,5.0
25,Wimbledon,Lemongrass,750ml,Liquid,1799.07,6.0
40,Wimbledon,Lemon,750ml,Liquid,1648.41,7.0
42,Wimbledon,Mint,1L,Liquid,1604.43,8.0
45,Wimbledon,Mint,100ml,Liquid,1580.3,9.0
49,Wimbledon,Banana,750ml,Liquid,1554.5,10.0
53,Wimbledon,Apricot,100ml,Liquid,1532.81,11.0
58,Wimbledon,Strawberry,750ml,Liquid,1497.24,12.0
59,Wimbledon,Lemon,100ml,Liquid,1496.98,13.0
62,Wimbledon,Watermelon,1L,Liquid,1492.68,14.0
64,Wimbledon,Apricot,500ml,Liquid,1472.95,15.0
68,Wimbledon,Mint,50ml,Liquid,1449.1200000000001,16.0
80,Wimbledon,Lemon,50ml,Liquid,1389.97,17.0
84,Wimbledon,Watermelon,750ml,Liquid,1380.72,18.0
86,Wimbledon,Rose,100ml,Liquid,1360.73,19.0
105,Wimbledon,Watermelon,25ml,Liquid,1288.02,20.0
113,Wimbledon,Strawberry,1L,Liquid,1231.67,21.0
114,Wimbledon,Lemongrass,50ml,Liquid,1230.88,22.0
123,Wimbledon,Lemongrass,500ml,Liquid,1206.6,23.0
129,Wimbledon,Watermelon,500ml,Liquid,1200.39,24.0
146,Wimbledon,Mint,500ml,Liquid,1136.21,25.0
151,Wimbledon,Lemongrass,100ml,Liquid,1126.58,26.0
154,Wimbledon,Lavender,250ml,Liquid,1123.8899999999999,27.0
156,Wimbledon,Rose,750ml,Liquid,1112.1399999999999,28.0
157,Wimbledon,Apricot,50ml,Liquid,1112.06,29.0
160,Wimbledon,Mint,250ml,Liquid,1109.41,30.0
168,Wimbledon,Strawberry,50ml,Liquid,1095.73,31.0
175,Wimbledon,Banana,50ml,Liquid,1073.03,32.0
188,Wimbledon,Strawberry,100ml,Liquid,1046.78,33.0
189,Wimbledon,Rosemary,250ml,Liquid,1046.54,34.0
191,Wimbledon,Rosemary,500ml,Liquid,1042.93,35.0
196,Wimbledon,Rosemary,50ml,Liquid,1027.73,36.0
208,Wimbledon,Watermelon,100ml,Liquid,994.03,37.0
217,Wimbledon,Lavender,750ml,Liquid,965.86,38.0
223,Wimbledon,Apricot,25ml,Liquid,945.48,39.0
232,Wimbledon,Lavender,500ml,Liquid,928.02,40.0
233,Wimbledon,Banana,100ml,Liquid,926.57,41.0
234,Wimbledon,Mint,750ml,Liquid,921.26,42.0
241,Wimbledon,Lemon,25ml,Liquid,896.47,43.0
246,Wimbledon,Strawberry,250ml,Liquid,876.49,44.0
250,Wimbledon,Strawberry,25ml,Liquid,867.46,45.0
253,Wimbledon,Lavender,25ml,Liquid,865.27,46.0
263,Wimbledon,Lemongrass,25ml,Liquid,843.3399999999999,47.0
270,Wimbledon,Banana,1L,Liquid,830.1800000000001,48.0
280,Wimbledon,Banana,25ml,Liquid,786.72,49.0
284,Wimbledon,Rose,50ml,Liquid,777.77,50.0
287,Wimbledon,Lavender,1L,Liquid,773.3299999999999,51.0
291,Wimbledon,Rosemary,1L,Liquid,757.44,52.0
294,Wimbledon,Apricot,750ml,Liquid,753.47,53.0
317,Wimbledon,Lemon,250ml,Liquid,668.2900000000001,54.0
326,Wimbledon,Rose,1L,Liquid,641.11,55.0
330,Wimbledon,Apricot,250ml,Liquid,619.8599999999999,56.0
337,Wimbledon,Lemon,1L,Liquid,606.8399999999999,57.0
346,Wimbledon,Strawberry,500ml,Liquid,569.06,58.0
347,Wimbledon,Watermelon,250ml,Liquid,545.22,59.0
359,Wimbledon,Rose,250ml,Liquid,497.48,60.0
369,Wimbledon,Lavender,50ml,Liquid,449.37,61.0
386,Wimbledon,Lavender,100ml,Liquid,396.49,62.0
388,Wimbledon,Rose,25ml,Liquid,384.8,63.0
389,Wimbledon,Rosemary,25ml,Liquid,377.91999999999996,64.0
392,Wimbledon,Banana,500ml,Liquid,367.92,65.0
397,Wimbledon,Apricot,1L,Liquid,326.68,66.0
398,Wimbledon,Mint,25ml,Liquid,323.03000000000003,67.0
408,Wimbledon,Rosemary,750ml,Liquid,255.6,68.0
412,Wimbledon,Lemongrass,1L,Liquid,224.79000000000002,69.0
418,Wimbledon,Watermelon,50ml,Liquid,150.77,70.0
11,Shoreditch,Mint,250ml,Liquid,1941.99,1.0
17,Shoreditch,Rose,25ml,Liquid,1847.59,2.0
20,Shoreditch,Rose,1L,Liquid,1830.12,3.0
37,Shoreditch,Lemon,750ml,Liquid,1672.88,4.0
38,Shoreditch,Lemongrass,1L,Liquid,1661.18,5.0
41,Shoreditch,Lemongrass,25ml,Liquid,1621.17,6.0
43,Shoreditch,Mint,100ml,Liquid,1588.47,7.0
48,Shoreditch,Watermelon,500ml,Liquid,1561.4,8.0
56,Shoreditch,Banana,50ml,Liquid,1505.01,9.0
67,Shoreditch,Banana,25ml,Liquid,1461.31,10.0
93,Shoreditch,Lavender,50ml,Liquid,1322.37,11.0
95,Shoreditch,Rose,750ml,Liquid,1317.3600000000001,12.0
96,Shoreditch,Watermelon,750ml,Liquid,1315.44,13.0
109,Shoreditch,Watermelon,250ml,Liquid,1257.32,14.0
110,Shoreditch,Lemon,500ml,Liquid,1250.57,15.0
115,Shoreditch,Lemon,1L,Liquid,1227.46,16.0
125,Shoreditch,Lemongrass,50ml,Liquid,1204.64,17.0
131,Shoreditch,Rosemary,500ml,Liquid,1193.42,18.0
136,Shoreditch,Watermelon,50ml,Liquid,1175.25,19.0
138,Shoreditch,Apricot,500ml,Liquid,1171.35,20.0
149,Shoreditch,Banana,250ml,Liquid,1128.38,21.0
150,Shoreditch,Mint,500ml,Liquid,1128.37,22.0
152,Shoreditch,Lavender,750ml,Liquid,1126.42,23.0
162,Shoreditch,Banana,750ml,Liquid,1106.88,24.0
164,Shoreditch,Strawberry,750ml,Liquid,1105.1,25.0
165,Shoreditch,Lavender,250ml,Liquid,1103.92,26.0
169,Shoreditch,Strawberry,500ml,Liquid,1091.87,27.0
173,Shoreditch,Strawberry,100ml,Liquid,1075.78,28.0
182,Shoreditch,Watermelon,1L,Liquid,1059.62,29.0
194,Shoreditch,Lemongrass,500ml,Liquid,1035.52,30.0
195,Shoreditch,Strawberry,50ml,Liquid,1033.34,31.0
198,Shoreditch,Lavender,100ml,Liquid,1018.76,32.0
201,Shoreditch,Apricot,100ml,Liquid,1007.94,33.0
205,Shoreditch,Apricot,250ml,Liquid,1002.9300000000001,34.0
207,Shoreditch,Banana,1L,Liquid,996.62,35.0
218,Shoreditch,Apricot,1L,Liquid,965.48,36.0
228,Shoreditch,Rosemary,1L,Liquid,934.46,37.0
235,Shoreditch,Rose,50ml,Liquid,913.0,38.0
245,Shoreditch,Mint,1L,Liquid,877.6,39.0
249,Shoreditch,Apricot,50ml,Liquid,868.51,40.0
252,Shoreditch,Strawberry,250ml,Liquid,866.54,41.0
256,Shoreditch,Rose,250ml,Liquid,856.48,42.0
260,Shoreditch,Lemon,50ml,Liquid,845.73,43.0
268,Shoreditch,Rosemary,750ml,Liquid,833.57,44.0
269,Shoreditch,Rosemary,25ml,Liquid,833.48,45.0
272,Shoreditch,Lavender,1L,Liquid,822.8299999999999,46.0
273,Shoreditch,Strawberry,25ml,Liquid,822.74,47.0
274,Shoreditch,Strawberry,1L,Liquid,819.69,48.0
275,Shoreditch,Rose,100ml,Liquid,813.0,49.0
