,no.,penalty_number,event_year,winner,full_time_score,loser,winning_team_gk,winning_team_taker,losing_team_taker,losing_team_gk,round,date,competition
0,1,1,"1982,", West Germany,3–3, France,Schumacher,Kaltz Penalty scored,Penalty scored Giresse,Ettori,Semi-finals,2021-07-08,WorldCup
1,1,2,"1982,", West Germany,3–3, France,Schumacher,Breitner Penalty scored,Penalty scored Amoros,Ettori,Semi-finals,2021-07-08,WorldCup
2,1,3,"1982,", West Germany,3–3, France,Schumacher,Stielike Penalty missed,Penalty scored Rocheteau,Ettori,Semi-finals,2021-07-08,WorldCup
3,1,4,"1982,", West Germany,3–3, France,Schumacher,Littbarski Penalty scored,Penalty missed Six,Ettori,Semi-finals,2021-07-08,WorldCup
4,1,5,"1982,", West Germany,3–3, France,Schumacher,Rummenigge Penalty scored,Penalty scored Platini,Ettori,Semi-finals,2021-07-08,WorldCup
5,1,6,"1982,", West Germany,3–3, France,Schumacher,Hrubesch Penalty scored,Penalty missed Bossis,Ettori,Semi-finals,2021-07-08,WorldCup
6,2,1,"1986,", France,1–1, Brazil,Bats,Stopyra Penalty scored,Penalty missed Sócrates,Carlos,Quarter-finals,2021-06-21,WorldCup
7,2,2,"1986,", France,1–1, Brazil,Bats,Amoros Penalty scored,Penalty scored Alemão,Carlos,Quarter-finals,2021-06-21,WorldCup
8,2,3,"1986,", France,1–1, Brazil,Bats,Bellone Penalty scored,Penalty scored Zico,Carlos,Quarter-finals,2021-06-21,WorldCup
9,2,4,"1986,", France,1–1, Brazil,Bats,Platini Penalty missed,Penalty scored Branco,Carlos,Quarter-finals,2021-06-21,WorldCup
10,2,5,"1986,", France,1–1, Brazil,Bats,Fernández Penalty scored,Penalty missed Júlio César,Carlos,Quarter-finals,2021-06-21,WorldCup
11,3,1,"1986,", West Germany,0–0, Mexico,Schumacher,Allofs Penalty scored,Penalty scored Negrete,Larios,Quarter-finals,2021-06-21,WorldCup
12,3,2,"1986,", West Germany,0–0, Mexico,Schumacher,Brehme Penalty scored,Penalty missed Quirarte,Larios,Quarter-finals,2021-06-21,WorldCup
13,3,3,"1986,", West Germany,0–0, Mexico,Schumacher,Matthäus Penalty scored,Penalty missed Servín,Larios,Quarter-finals,2021-06-21,WorldCup
14,3,4,"1986,", West Germany,0–0, Mexico,Schumacher,Littbarski Penalty scored,,Larios,Quarter-finals,2021-06-21,WorldCup
15,4,1,"1986,", Belgium,1–1, Spain,Pfaff,Claesen Penalty scored,Penalty scored Señor,Zubizarreta,Quarter-finals,2021-06-22,WorldCup
16,4,2,"1986,", Belgium,1–1, Spain,Pfaff,Scifo Penalty scored,Penalty missed Eloy,Zubizarreta,Quarter-finals,2021-06-22,WorldCup
17,4,3,"1986,", Belgium,1–1, Spain,Pfaff,Broos Penalty scored,Penalty scored Chendo,Zubizarreta,Quarter-finals,2021-06-22,WorldCup
18,4,4,"1986,", Belgium,1–1, Spain,Pfaff,Vervoort Penalty scored,Penalty scored Butragueño,Zubizarreta,Quarter-finals,2021-06-22,WorldCup
19,4,5,"1986,", Belgium,1–1, Spain,Pfaff,L. Van der Elst Penalty scored,Penalty scored Víctor,Zubizarreta,Quarter-finals,2021-06-22,WorldCup
20,5,1,"1990,", Republic of Ireland,0–0, Romania,Bonner,Sheedy Penalty scored,Penalty scored Hagi,Lung,Second round,2021-06-25,WorldCup
21,5,2,"1990,", Republic of Ireland,0–0, Romania,Bonner,Houghton Penalty scored,Penalty scored Lupu,Lung,Second round,2021-06-25,WorldCup
