player,date,Agility,Cardio,Strength Building,avg
Player 1,2022-01-03,7.0,3.0,10.0,7.0
Player 1,2022-01-04,8.0,10.0,10.0,9.0
Player 1,2022-01-05,8.0,10.0,5.0,8.0
Player 1,2022-01-06,8.0,10.0,10.0,9.0
Player 1,2022-01-07,8.0,7.0,5.0,7.0
Player 1,2022-01-10,4.0,3.0,6.0,4.0
Player 1,2022-01-11,4.0,7.0,4.0,5.0
Player 1,2022-01-12,9.0,7.0,4.0,7.0
Player 1,2022-01-13,9.0,7.0,4.0,7.0
Player 1,2022-01-14,3.0,7.0,4.0,5.0
Player 1,2022-01-17,8.0,8.0,9.0,8.0
Player 1,2022-01-18,8.0,8.0,10.0,9.0
Player 1,2022-01-19,5.0,8.0,10.0,8.0
Player 1,2022-01-20,3.0,6.0,5.0,5.0
Player 1,2022-01-21,3.0,6.0,5.0,5.0
Player 1,2022-01-24,6.0,3.0,5.0,5.0
Player 1,2022-01-25,7.0,3.0,6.0,5.0
Player 1,2022-01-26,7.0,4.0,10.0,7.0
Player 1,2022-01-27,7.0,4.0,10.0,7.0
Player 1,2022-01-28,7.0,4.0,3.0,5.0
Player 1,2022-01-31,9.0,8.0,9.0,9.0
Player 1,2022-02-01,5.0,8.0,8.0,7.0
Player 1,2022-02-02,6.0,6.0,8.0,7.0
Player 1,2022-02-03,6.0,10.0,10.0,9.0
Player 1,2022-02-04,6.0,8.0,6.0,7.0
Player 1,2022-02-07,9.0,8.0,6.0,8.0
Player 1,2022-02-08,3.0,8.0,6.0,6.0
Player 1,2022-02-09,3.0,7.0,6.0,5.0
Player 1,2022-02-10,3.0,9.0,5.0,6.0
Player 1,2022-02-11,5.0,9.0,5.0,6.0
Player 1,2022-02-14,4.0,7.0,5.0,5.0
Player 1,2022-02-15,4.0,8.0,8.0,7.0
Player 1,2022-02-16,3.0,8.0,8.0,6.0
Player 1,2022-02-17,3.0,8.0,5.0,5.0
Player 1,2022-02-18,3.0,10.0,5.0,6.0
Player 1,2022-02-21,3.0,6.0,3.0,4.0
Player 1,2022-02-22,3.0,6.0,8.0,6.0
Player 1,2022-02-23,6.0,9.0,8.0,8.0
Player 1,2022-02-24,4.0,5.0,8.0,6.0
Player 1,2022-02-25,7.0,3.0,6.0,5.0
Player 1,2022-02-28,7.0,3.0,4.0,5.0
