dates,capital_paid
2022-08-10,1945.0
2022-09-09,3890.0
2022-10-10,5835.0
2022-11-09,7780.0
2022-12-10,9725.0
2023-01-10,11670.0
2023-02-07,13615.0
2023-03-10,15560.0
2023-04-09,17505.0
2023-05-10,19450.0
2023-06-09,21395.0
2023-07-10,23340.0
2023-08-10,25285.0
2023-09-09,27230.0
2023-10-10,29175.0
2023-11-09,31120.0
2023-12-10,33065.0
2024-01-10,35010.0
2024-02-08,36955.0
2024-03-10,38900.0
2024-04-09,40845.0
2024-05-10,42790.0
2024-06-09,44735.0
2024-07-10,46680.0
2024-08-10,48625.0
2024-09-09,50570.0
2024-10-10,52515.0
2024-11-09,54460.0
2024-12-10,56405.0
2025-01-10,58350.0
2025-02-07,60295.0
2025-03-10,62240.0
2025-04-09,64185.0
2025-05-10,66130.0
2025-06-09,68075.0
2025-07-10,70020.0
2025-08-10,71965.0
2025-09-09,73910.0
2025-10-10,75855.0
2025-11-09,77800.0
2025-12-10,79745.0
2026-01-10,81690.0
2026-02-07,83635.0
2026-03-10,85580.0
2026-04-09,87525.0
2026-05-10,89470.0
2026-06-09,91415.0
2026-07-10,93360.0
2026-08-10,95305.0
2026-09-09,97250.0
2026-10-10,99195.0
2026-11-09,101140.0
2026-12-10,103085.0
2027-01-10,105030.0
2027-02-07,106975.0
2027-03-10,108920.0
2027-04-09,110865.0
2027-05-10,112810.0
2027-06-09,114755.0
2027-07-10,116700.0
2027-08-10,118645.0
2027-09-09,120590.0
2027-10-10,122535.0
2027-11-09,124480.0
2027-12-10,126425.0
2028-01-10,128370.0
2028-02-08,130315.0
2028-03-10,132260.0
2028-04-09,134205.0
2028-05-10,136150.0
2028-06-09,138095.0
2028-07-10,140040.0
2028-08-10,141985.0
2028-09-09,143930.0
2028-10-10,145875.0
2028-11-09,147820.0
2028-12-10,149765.0
2029-01-10,151710.0
2029-02-07,153655.0
2029-03-10,155600.0
2029-04-09,157545.0
2029-05-10,159490.0
2029-06-09,161435.0
2029-07-10,163380.0
2029-08-10,165325.0
2029-09-09,167270.0
2029-10-10,169215.0
2029-11-09,171160.0
2029-12-10,173105.0
2030-01-10,175050.0
2030-02-07,176995.0
2030-03-10,178940.0
2030-04-09,180885.0
2030-05-10,182830.0
2030-06-09,184775.0
2030-07-10,186720.0
2030-08-10,188665.0
2030-09-09,190610.0
2030-10-10,192555.0
2030-11-09,194500.0
2030-12-10,196445.0
2031-01-10,198390.0
2031-02-07,200335.0
2031-03-10,202280.0
2031-04-09,204225.0
2031-05-10,206170.0
2031-06-09,208115.0
2031-07-10,210060.0
2031-08-10,212005.0
2031-09-09,213950.0
2031-10-10,215895.0
2031-11-09,217840.0
2031-12-10,219785.0
2032-01-10,221730.0
2032-02-08,223675.0
2032-03-10,225620.0
2032-04-09,227565.0
2032-05-10,229510.0
2032-06-09,231455.0
2032-07-10,233400.0
2032-08-10,235345.0
2032-09-09,237290.0
2032-10-10,239235.0
2032-11-09,241180.0
2032-12-10,243125.0
2033-01-10,245070.0
2033-02-07,247015.0
2033-03-10,248960.0
2033-04-09,250905.0
2033-05-10,252850.0
2033-06-09,254795.0
2033-07-10,256740.0
2033-08-10,258685.0
2033-09-09,260630.0
2033-10-10,262575.0
2033-11-09,264520.0
2033-12-10,266465.0
2034-01-10,268410.0
2034-02-07,270355.0
2034-03-10,272300.0
2034-04-09,274245.0
2034-05-10,276190.0
2034-06-09,278135.0
2034-07-10,280080.0
2034-08-10,282025.0
