store,dates,capital_outstanding_total,remaining_capital_to_repay
Lewisham,2022-08-10,598055.0,249100.0
Lewisham,2022-09-09,596110.0,248200.0
Lewisham,2022-10-10,594165.0,247300.0
Lewisham,2022-11-09,592220.0,246400.0
Lewisham,2022-12-10,590275.0,245500.0
Lewisham,2023-01-10,588330.0,244600.0
Lewisham,2023-02-07,586385.0,243700.0
Lewisham,2023-03-10,584440.0,242800.0
Lewisham,2023-04-09,582495.0,241900.0
Lewisham,2023-05-10,580550.0,241000.0
Lewisham,2023-06-09,578605.0,240100.0
Lewisham,2023-07-10,576660.0,239200.0
Lewisham,2023-08-10,574715.0,238300.0
Lewisham,2023-09-09,572770.0,237400.0
Lewisham,2023-10-10,570825.0,236500.0
Lewisham,2023-11-09,568880.0,235600.0
Lewisham,2023-12-10,566935.0,234700.0
Lewisham,2024-01-10,564990.0,233800.0
Lewisham,2024-02-08,563045.0,232900.0
Lewisham,2024-03-10,561100.0,232000.0
Lewisham,2024-04-09,559155.0,231100.0
Lewisham,2024-05-10,557210.0,230200.0
Lewisham,2024-06-09,555265.0,229300.0
Lewisham,2024-07-10,553320.0,228400.0
Lewisham,2024-08-10,551375.0,227500.0
Lewisham,2024-09-09,549430.0,226600.0
Lewisham,2024-10-10,547485.0,225700.0
Lewisham,2024-11-09,545540.0,224800.0
Lewisham,2024-12-10,543595.0,223900.0
Lewisham,2025-01-10,541650.0,223000.0
Lewisham,2025-02-07,539705.0,222100.0
Lewisham,2025-03-10,537760.0,221200.0
Lewisham,2025-04-09,535815.0,220300.0
Lewisham,2025-05-10,533870.0,219400.0
Lewisham,2025-06-09,531925.0,218500.0
Lewisham,2025-07-10,529980.0,217600.0
Lewisham,2025-08-10,528035.0,216700.0
Lewisham,2025-09-09,526090.0,215800.0
Lewisham,2025-10-10,524145.0,214900.0
Lewisham,2025-11-09,522200.0,214000.0
Lewisham,2025-12-10,520255.0,213100.0
Lewisham,2026-01-10,518310.0,212200.0
Lewisham,2026-02-07,516365.0,211300.0
Lewisham,2026-03-10,514420.0,210400.0
Lewisham,2026-04-09,512475.0,209500.0
Lewisham,2026-05-10,510530.0,208600.0
Lewisham,2026-06-09,508585.0,207700.0
Lewisham,2026-07-10,506640.0,206800.0
Lewisham,2026-08-10,504695.0,205900.0
Lewisham,2026-09-09,502750.0,205000.0
Lewisham,2026-10-10,500805.0,204100.0
Lewisham,2026-11-09,498860.0,203200.0
Lewisham,2026-12-10,496915.0,202300.0
Lewisham,2027-01-10,494970.0,201400.0
Lewisham,2027-02-07,493025.0,200500.0
Lewisham,2027-03-10,491080.0,199600.0
Lewisham,2027-04-09,489135.0,198700.0
Lewisham,2027-05-10,487190.0,197800.0
Lewisham,2027-06-09,485245.0,196900.0
Lewisham,2027-07-10,483300.0,196000.0
Lewisham,2027-08-10,481355.0,195100.0
Lewisham,2027-09-09,479410.0,194200.0
Lewisham,2027-10-10,477465.0,193300.0
Lewisham,2027-11-09,475520.0,192400.0
Lewisham,2027-12-10,473575.0,191500.0
Lewisham,2028-01-10,471630.0,190600.0
Lewisham,2028-02-08,469685.0,189700.0
Lewisham,2028-03-10,467740.0,188800.0
Lewisham,2028-04-09,465795.0,187900.0
Lewisham,2028-05-10,463850.0,187000.0
Lewisham,2028-06-09,461905.0,186100.0
Lewisham,2028-07-10,459960.0,185200.0
Lewisham,2028-08-10,458015.0,184300.0
