store,dates,end_date,capital_repayment_remaining,monthly_capital_payment,total_capital_repayment_remaining,total_monthly_capital_payment,capital_paid,capital_paid_total,capital_outstanding_total,remaining_capital_to_repay
Lewisham,2022-08-10,2045-09-10,250000,900.0,600000,1945.0,900.0,1945.0,598055.0,249100.0
Lewisham,2022-09-09,2045-09-10,250000,900.0,600000,1945.0,1800.0,3890.0,596110.0,248200.0
Lewisham,2022-10-10,2045-09-10,250000,900.0,600000,1945.0,2700.0,5835.0,594165.0,247300.0
Lewisham,2022-11-09,2045-09-10,250000,900.0,600000,1945.0,3600.0,7780.0,592220.0,246400.0
Lewisham,2022-12-10,2045-09-10,250000,900.0,600000,1945.0,4500.0,9725.0,590275.0,245500.0
Lewisham,2023-01-10,2045-09-10,250000,900.0,600000,1945.0,5400.0,11670.0,588330.0,244600.0
Lewisham,2023-02-07,2045-09-10,250000,900.0,600000,1945.0,6300.0,13615.0,586385.0,243700.0
Lewisham,2023-03-10,2045-09-10,250000,900.0,600000,1945.0,7200.0,15560.0,584440.0,242800.0
Lewisham,2023-04-09,2045-09-10,250000,900.0,600000,1945.0,8100.0,17505.0,582495.0,241900.0
Lewisham,2023-05-10,2045-09-10,250000,900.0,600000,1945.0,9000.0,19450.0,580550.0,241000.0
Lewisham,2023-06-09,2045-09-10,250000,900.0,600000,1945.0,9900.0,21395.0,578605.0,240100.0
Lewisham,2023-07-10,2045-09-10,250000,900.0,600000,1945.0,10800.0,23340.0,576660.0,239200.0
Lewisham,2023-08-10,2045-09-10,250000,900.0,600000,1945.0,11700.0,25285.0,574715.0,238300.0
Lewisham,2023-09-09,2045-09-10,250000,900.0,600000,1945.0,12600.0,27230.0,572770.0,237400.0
Lewisham,2023-10-10,2045-09-10,250000,900.0,600000,1945.0,13500.0,29175.0,570825.0,236500.0
Lewisham,2023-11-09,2045-09-10,250000,900.0,600000,1945.0,14400.0,31120.0,568880.0,235600.0
Lewisham,2023-12-10,2045-09-10,250000,900.0,600000,1945.0,15300.0,33065.0,566935.0,234700.0
Lewisham,2024-01-10,2045-09-10,250000,900.0,600000,1945.0,16200.0,35010.0,564990.0,233800.0
Lewisham,2024-02-08,2045-09-10,250000,900.0,600000,1945.0,17100.0,36955.0,563045.0,232900.0
