,Name,Phy,Mag,Fire,Ligh,Holy,CritBoost,Str,Dex,Int,Fai,Arc,Wgt,Skill,Category,category_url,last_updated
0,Dagger,74 35,- 20,- 20,- 20,- 20,130 15,5 D,9 C,- - ,- - ,- - ,1.5,3 Quickstep,Daggers,https://eldenring.wiki.fextralife.com/Daggers,15/08/2022
1,Parrying Dagger,75 35,- 20,- 20,- 20,- 20,110 15,5 E,14 C,- - ,- - ,- - ,1.5,- Kick,Daggers,https://eldenring.wiki.fextralife.com/Daggers,15/08/2022
2,Misericorde,92 36,- 21,- 21,- 21,- 21,140 15,7 E,12 D,- - ,- - ,- - ,2.0,3 Quickstep,Daggers,https://eldenring.wiki.fextralife.com/Daggers,15/08/2022
3,Great Knife,75 35,- 20,- 20,- 20,- 20,110 15,6 E,12 C,- - ,- - ,- - ,1.5,3 Quickstep,Daggers,https://eldenring.wiki.fextralife.com/Daggers,15/08/2022
4,Bloodstained Dagger,81 36,- 21,- 21,- 21,- 21,110 15,9 C,12 E,- - ,- - ,- - ,2.0,3 Quickstep,Daggers,https://eldenring.wiki.fextralife.com/Daggers,15/08/2022
5,Erdsteel Dagger,67 36,- 21,- 21,- 21,- 21,110 15,7 D,12 D,- - ,14 D,- - ,2.0,3 Quickstep,Daggers,https://eldenring.wiki.fextralife.com/Daggers,15/08/2022
6,Wakizashi,94 42,- 24,- 24,- 24,- 24,100 18,9 D,13 D,- - ,- - ,- - ,3.0,3 Quickstep,Daggers,https://eldenring.wiki.fextralife.com/Daggers,15/08/2022
7,Celebrant's Sickle,79 35,- 20,- 20,- 20,- 20,100 15,6 E,11 C,- - ,- - ,- - ,1.5,3 Quickstep,Daggers,https://eldenring.wiki.fextralife.com/Daggers,15/08/2022
8,Ivory Sickle,60 26,60 42,- 15,- 15,- 15,100 15,6 E,11 D,13 D,- - ,- - ,2.0,3 Quickstep,Daggers,https://eldenring.wiki.fextralife.com/Daggers,15/08/2022
9,Crystal Knife,82 32,53 31,- 18,- 18,- 18,100 15,8 D,12 D,9 D,- - ,- - ,2.0,3 Quickstep,Daggers,https://eldenring.wiki.fextralife.com/Daggers,15/08/2022
10,Scorpion's Stinger,79 38,- 22,- 22,- 22,- 22,110 16,6 D,12 C,- - ,- - ,- - ,2.5,7 Repeating Thrust,Daggers,https://eldenring.wiki.fextralife.com/Daggers,15/08/2022
11,Cinquedea,98 43,- 25,- 25,- 25,- 25,100 18,10 D,10 E,- - ,- - ,- - ,3.5,3 Quickstep,Daggers,https://eldenring.wiki.fextralife.com/Daggers,15/08/2022
