date,year,month,day
1702-04-16,1702,4,16
1709-03-31,1709,3,31
1700-04-11,1700,4,11
1713-04-16,1713,4,16
1720-03-31,1720,3,31
1711-04-05,1711,4,5
1751-04-11,1751,4,11
1724-04-16,1724,4,16
1771-03-31,1771,3,31
1722-04-05,1722,4,5
1762-04-11,1762,4,11
1775-04-16,1775,4,16
1782-03-31,1782,3,31
1733-04-05,1733,4,5
1773-04-11,1773,4,11
1786-04-16,1786,4,16
1793-03-31,1793,3,31
1744-04-05,1744,4,5
1738-04-06,1738,4,6
1735-04-10,1735,4,10
1784-04-11,1784,4,11
1797-04-16,1797,4,16
1718-04-17,1718,4,17
1839-03-31,1839,3,31
1714-04-01,1714,4,1
1795-04-05,1795,4,5
1749-04-06,1749,4,6
1746-04-10,1746,4,10
1819-04-11,1819,4,11
1705-04-12,1705,4,12
1759-04-15,1759,4,15
1843-04-16,1843,4,16
1729-04-17,1729,4,17
1767-04-19,1767,4,19
1715-04-21,1715,4,21
1755-03-30,1755,3,30
1850-03-31,1850,3,31
1725-04-01,1725,4,1
1763-04-03,1763,4,3
1801-04-05,1801,4,5
1760-04-06,1760,4,6
1757-04-10,1757,4,10
1830-04-11,1830,4,11
1716-04-12,1716,4,12
1770-04-15,1770,4,15
1854-04-16,1854,4,16
1740-04-17,1740,4,17
1772-04-19,1772,4,19
1726-04-21,1726,4,21
1766-03-30,1766,3,30
1861-03-31,1861,3,31
1736-04-01,1736,4,1
1768-04-03,1768,4,3
1706-04-04,1706,4,4
1863-04-05,1863,4,5
1806-04-06,1806,4,6
1803-04-10,1803,4,10
1841-04-11,1841,4,11
1789-04-12,1789,4,12
1743-04-14,1743,4,14
1781-04-15,1781,4,15
1865-04-16,1865,4,16
1808-04-17,1808,4,17
1778-04-19,1778,4,19
1737-04-21,1737,4,21
1758-03-26,1758,3,26
1777-03-30,1777,3,30
1872-03-31,1872,3,31
1804-04-01,1804,4,1
1774-04-03,1774,4,3
1779-04-04,1779,4,4
1874-04-05,1874,4,5
1817-04-06,1817,4,6
1814-04-10,1814,4,10
1852-04-11,1852,4,11
1846-04-12,1846,4,12
1748-04-14,1748,4,14
1827-04-15,1827,4,15
1876-04-16,1876,4,16
1870-04-17,1870,4,17
1745-04-18,1745,4,18
1829-04-19,1829,4,19
1710-04-20,1710,4,20
1867-04-21,1867,4,21
1769-03-26,1769,3,26
1701-03-27,1701,3,27
1739-03-29,1739,3,29
1823-03-30,1823,3,30
1907-03-31,1907,3,31
1866-04-01,1866,4,1
1825-04-03,1825,4,3
1790-04-04,1790,4,4
1885-04-05,1885,4,5
1828-04-06,1828,4,6
1765-04-07,1765,4,7
1703-04-08,1703,4,8
1887-04-10,1887,4,10
1909-04-11,1909,4,11
1857-04-12,1857,4,12
1721-04-13,1721,4,13
1754-04-14,1754,4,14
1838-04-15,1838,4,15
1911-04-16,1911,4,16
1881-04-17,1881,4,17
1756-04-18,1756,4,18
1835-04-19,1835,4,19
1783-04-20,1783,4,20
1878-04-21,1878,4,21
1780-03-26,1780,3,26
1712-03-27,1712,3,27
1750-03-29,1750,3,29
1834-03-30,1834,3,30
1918-03-31,1918,3,31
1877-04-01,1877,4,1
1741-04-02,1741,4,2
1831-04-03,1831,4,3
1847-04-04,1847,4,4
1896-04-05,1896,4,5
1890-04-06,1890,4,6
1776-04-07,1776,4,7
1708-04-08,1708,4,8
1719-04-09,1719,4,9
1898-04-10,1898,4,10
1971-04-11,1971,4,11
1868-04-12,1868,4,12
1727-04-13,1727,4,13
1805-04-14,1805,4,14
1900-04-15,1900,4,15
1922-04-16,1922,4,16
1892-04-17,1892,4,17
1802-04-18,1802,4,18
1840-04-19,1840,4,19
1794-04-20,1794,4,20
1889-04-21,1889,4,21
1753-04-22,1753,4,22
1815-03-26,1815,3,26
1785-03-27,1785,3,27
1717-03-28,1717,3,28
1807-03-29,1807,3,29
1902-03-30,1902,3,30
1929-03-31,1929,3,31
1888-04-01,1888,4,1
1747-04-02,1747,4,2
1836-04-03,1836,4,3
1858-04-04,1858,4,4
1931-04-05,1931,4,5
1947-04-06,1947,4,6
1822-04-07,1822,4,7
1787-04-08,1787,4,8
1730-04-09,1730,4,9
1955-04-10,1955,4,10
1982-04-11,1982,4,11
1903-04-12,1903,4,12
1732-04-13,1732,4,13
1811-04-14,1811,4,14
1906-04-15,1906,4,15
1933-04-16,1933,4,16
1927-04-17,1927,4,17
1813-04-18,1813,4,18
1908-04-19,1908,4,19
1851-04-20,1851,4,20
1935-04-21,1935,4,21
1764-04-22,1764,4,22
1826-03-26,1826,3,26
1796-03-27,1796,3,27
1723-03-28,1723,3,28
1812-03-29,1812,3,29
1975-03-30,1975,3,30
1991-03-31,1991,3,31
1923-04-01,1923,4,1
1752-04-02,1752,4,2
1904-04-03,1904,4,3
1915-04-04,1915,4,4
1942-04-05,1942,4,5
1958-04-06,1958,4,6
1833-04-07,1833,4,7
1792-04-08,1792,4,8
1871-04-09,1871,4,9
1966-04-10,1966,4,10
1993-04-11,1993,4,11
1914-04-12,1914,4,12
1800-04-13,1800,4,13
1816-04-14,1816,4,14
1979-04-15,1979,4,15
1995-04-16,1995,4,16
1938-04-17,1938,4,17
1824-04-18,1824,4,18
1981-04-19,1981,4,19
1862-04-20,1862,4,20
1946-04-21,1946,4,21
1810-04-22,1810,4,22
1837-03-26,1837,3,26
1842-03-27,1842,3,27
1728-03-28,1728,3,28
1891-03-29,1891,3,29
1986-03-30,1986,3,30
2002-03-31,2002,3,31
1934-04-01,1934,4,1
1809-04-02,1809,4,2
1983-04-03,1983,4,3
1920-04-04,1920,4,4
1953-04-05,1953,4,5
1969-04-06,1969,4,6
1844-04-07,1844,4,7
1798-04-08,1798,4,8
1882-04-09,1882,4,9
1977-04-10,1977,4,10
2004-04-11,2004,4,11
1925-04-12,1925,4,12
1873-04-13,1873,4,13
1895-04-14,1895,4,14
1990-04-15,1990,4,15
2006-04-16,2006,4,16
1949-04-17,1949,4,17
1897-04-18,1897,4,18
1987-04-19,1987,4,19
1919-04-20,1919,4,20
1957-04-21,1957,4,21
1821-04-22,1821,4,22
1731-03-25,1731,3,25
1967-03-26,1967,3,26
1853-03-27,1853,3,27
1869-03-28,1869,3,28
1959-03-29,1959,3,29
1997-03-30,1997,3,30
2013-03-31,2013,3,31
1945-04-01,1945,4,1
1820-04-02,1820,4,2
1988-04-03,1988,4,3
1926-04-04,1926,4,4
2015-04-05,2015,4,5
1980-04-06,1980,4,6
1901-04-07,1901,4,7
1849-04-08,1849,4,8
1939-04-09,1939,4,9
2039-04-10,2039,4,10
2066-04-11,2066,4,11
1936-04-12,1936,4,12
1879-04-13,1879,4,13
1963-04-14,1963,4,14
2001-04-15,2001,4,15
2017-04-16,2017,4,16
1960-04-17,1960,4,17
1954-04-18,1954,4,18
1992-04-19,1992,4,19
1924-04-20,1924,4,20
2019-04-21,2019,4,21
1832-04-22,1832,4,22
1742-03-25,1742,3,25
1978-03-26,1978,3,26
1864-03-27,1864,3,27
1875-03-28,1875,3,28
1964-03-29,1964,3,29
2059-03-30,2059,3,30
2024-03-31,2024,3,31
1956-04-01,1956,4,1
1893-04-02,1893,4,2
1994-04-03,1994,4,3
1999-04-04,1999,4,4
2026-04-05,2026,4,5
2042-04-06,2042,4,6
1912-04-07,1912,4,7
1855-04-08,1855,4,8
1944-04-09,1944,4,9
2050-04-10,2050,4,10
2077-04-11,2077,4,11
1998-04-12,1998,4,12
1884-04-13,1884,4,13
1968-04-14,1968,4,14
2063-04-15,2063,4,15
2028-04-16,2028,4,16
2022-04-17,2022,4,17
1965-04-18,1965,4,18
2071-04-19,2071,4,19
1930-04-20,1930,4,20
2030-04-21,2030,4,21
1962-04-22,1962,4,22
1883-03-25,1883,3,25
1989-03-26,1989,3,26
1910-03-27,1910,3,27
1880-03-28,1880,3,28
1970-03-29,1970,3,29
2070-03-30,2070,3,30
2086-03-31,2086,3,31
2018-04-01,2018,4,1
1899-04-02,1899,4,2
2067-04-03,2067,4,3
2010-04-04,2010,4,4
2037-04-05,2037,4,5
2053-04-06,2053,4,6
1985-04-07,1985,4,7
1860-04-08,1860,4,8
1950-04-09,1950,4,9
2061-04-10,2061,4,10
2088-04-11,2088,4,11
2009-04-12,2009,4,12
1941-04-13,1941,4,13
1974-04-14,1974,4,14
2074-04-15,2074,4,15
2090-04-16,2090,4,16
2033-04-17,2033,4,17
1976-04-18,1976,4,18
2076-04-19,2076,4,19
2003-04-20,2003,4,20
2041-04-21,2041,4,21
1973-04-22,1973,4,22
1894-03-25,1894,3,25
2062-03-26,2062,3,26
1921-03-27,1921,3,27
1937-03-28,1937,3,28
2043-03-29,2043,3,29
2081-03-30,2081,3,30
2097-03-31,2097,3,31
2029-04-01,2029,4,1
1961-04-02,1961,4,2
2078-04-03,2078,4,3
2021-04-04,2021,4,4
2048-04-05,2048,4,5
2064-04-06,2064,4,6
1996-04-07,1996,4,7
1917-04-08,1917,4,8
2023-04-09,2023,4,9
2072-04-10,2072,4,10
2123-04-11,2123,4,11
2020-04-12,2020,4,12
1952-04-13,1952,4,13
2047-04-14,2047,4,14
2085-04-15,2085,4,15
2147-04-16,2147,4,16
2044-04-17,2044,4,17
2049-04-18,2049,4,18
2082-04-19,2082,4,19
2014-04-20,2014,4,20
2052-04-21,2052,4,21
1984-04-22,1984,4,22
1704-03-23,1704,3,23
1951-03-25,1951,3,25
2073-03-26,2073,3,26
1932-03-27,1932,3,27
1948-03-28,1948,3,28
2054-03-29,2054,3,29
2092-03-30,2092,3,30
2143-03-31,2143,3,31
2040-04-01,2040,4,1
1972-04-02,1972,4,2
2089-04-03,2089,4,3
2083-04-04,2083,4,4
2105-04-05,2105,4,5
2110-04-06,2110,4,6
2075-04-07,2075,4,7
1928-04-08,1928,4,8
2034-04-09,2034,4,9
2107-04-10,2107,4,10
2134-04-11,2134,4,11
2093-04-12,2093,4,12
2031-04-13,2031,4,13
2058-04-14,2058,4,14
2096-04-15,2096,4,15
2158-04-16,2158,4,16
2101-04-17,2101,4,17
2055-04-18,2055,4,18
2133-04-19,2133,4,19
2025-04-20,2025,4,20
2109-04-21,2109,4,21
2057-04-22,2057,4,22
1788-03-23,1788,3,23
2035-03-25,2035,3,25
2084-03-26,2084,3,26
2005-03-27,2005,3,27
2027-03-28,2027,3,28
2065-03-29,2065,3,29
2127-03-30,2127,3,30
2154-03-31,2154,3,31
2108-04-01,2108,4,1
2051-04-02,2051,4,2
2135-04-03,2135,4,3
2094-04-04,2094,4,4
2167-04-05,2167,4,5
2121-04-06,2121,4,6
2080-04-07,2080,4,7
2007-04-08,2007,4,8
2045-04-09,2045,4,9
2118-04-10,2118,4,10
2145-04-11,2145,4,11
2099-04-12,2099,4,12
2036-04-13,2036,4,13
2069-04-14,2069,4,14
2131-04-15,2131,4,15
2169-04-16,2169,4,16
2112-04-17,2112,4,17
2060-04-18,2060,4,18
2139-04-19,2139,4,19
